N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/main.o
t2
s0

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/meeetletnium.LinkFileList
c000000004F183049000000000000C4F5
t1326985289
s50421

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Script-241EAF36118E30260081A5BE.sh
c000000004F1830490000000000000068
t1326985289
s104

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Script-24CA8D03111169070084E2DE.sh
c000000004F183049000000000000001E
t1326985289
s30

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/lib/libTiCore.a
c000000004F0DA492000000000BB17554
t1326294162
s196179284

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/lib/libti_ios_debugger.a
c000000004F18304200000000003CDF0C
t1326985282
s3989260

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/lib/libtiverify.a
c000000004F183042000000000005CB14
t1326985282
s379668

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/main.m
c000000004F18304200000000000005E2
t1326985282
s1506

N/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/meeetletnium_Prefix.pch
c000000004F1830420000000000000154
t1326985282
s340
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"defines.h"

N/var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-azbpaqjikhluhadzdwfhordvhjgi/meeetletnium_Prefix.pch.pth
t1326898812
s81316

N/var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-ckpntvtwxoomqremsgmtonscvafs/meeetletnium_Prefix.pch.pth
t1326898780
s4728812

N/var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch.pth
t1326898771
s3934300

N/var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-hgxqahzglkzrcibyqcigmguqlezo/meeetletnium_Prefix.pch.pth
t1326898777
s78024

NInfo.plist
c000000004F18304200000000000006C9
t1326985282
s1737

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies6a2f12c767c8b441^0ddf7ac967c8b441^---0#1#0#--18"Check dependencies36"A1B792BD-4F17-463F-ABEE-6542EB317D97-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFItemView.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678093.695838
e348678093.818364
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFItemView.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFItemView.m9354b2cd67c8b441^fc8ed1cd67c8b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3561"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFItemView.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFItemView.o"36"2DFAABE2-ECC4-447E-9CFB-1C55A3145DF3-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFOpenFlowView.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678093.820444
e348678094.097361
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m3e41d2cd67c8b441^40fc18ce67c8b441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3581"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFOpenFlowView.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFOpenFlowView.o"36"BDBFA35F-9204-4174-86BB-84484B45E497-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFUIImageReflection.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678094.098722
e348678094.177219
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.mbf8119ce67c8b441^016b2dce67c8b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^3606"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFUIImageReflection.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/AFUIImageReflection.o"36"53D558BA-830F-42A8-A761-9F2FA74D0974-
